Species,All Traits, , ,Without N/As,,,N/A Percentage
Syagrus oleracea,0.642307692307692,0.594387755102041,0.609291698400609,0.666666666666667,0.666666666666667,0.666666666666667,0.5
Syagrus orinocensis,0.709183673469388,0.709183673469388,0.709183673469388,0.727777777777778,0.790780141843972,0.753105590062112,0.333333333333333
Syagrus picrophylla,0.702830188679245,0.622857142857143,0.64783759929391,0.728260869565217,0.728260869565217,0.728260869565217,0.5
Syagrus pleioclada,0.660079051383399,0.764705882352941,0.688902365069739,0.681818181818182,0.927083333333333,0.727340823970037,0.333333333333333
Syagrus pseudococos,0.511479591836735,0.514705882352941,0.511428571428571,0.535472972972973,0.583333333333333,0.533947065592635,0.5
Syagrus romanzoffiana,0.8125,0.844387755102041,0.8271679805943,0.822463768115942,0.897321428571429,0.853723404255319,0.166666666666667
Syagrus sancona,0.642307692307692,0.594387755102041,0.609291698400609,0.673684210526316,0.711538461538462,0.68975468975469,0.666666666666667
Syagrus schizophylla,0.777777777777778,0.614795918367347,0.64783759929391,0.801418439716312,0.688888888888889,0.728260869565217,0.5
Syagrus smithii,0.796296296296296,0.656862745098039,0.698412698412698,0.833333333333333,0.987804878048781,0.893827160493827,0.666666666666667
Syagrus stratincola,0.542307692307692,0.531428571428572,0.534313725490196,0.566666666666667,0.581521739130435,0.572649572649573,0.5
Syagrus vagans,0.668085106382979,0.725714285714286,0.688902365069739,0.688095238095238,0.836170212765958,0.727340823970037,0.333333333333333
Syagrus yungasensis,0.584183673469388,0.607843137254902,0.592857142857143,0.625,0.926829268292683,0.660526315789474,0.666666666666667
Synechanthus fibrosus,0.718085106382979,0.761479591836735,0.736111111111111,0.727777777777778,0.805059523809524,0.756483238456673,0.166666666666667
Voanioala gerardii,0.756944444444444,0.817142857142857,0.781887755102041,0.756944444444444,0.817142857142857,0.781887755102041,0
Wettinia aequalis,0.625,0.654285714285714,0.636479591836735,0.643410852713178,0.736170212765958,0.66984126984127,0.333333333333333
Wettinia drudei,0.436170212765957,0.401960784313726,0.418367346938776,0.4625,0.393617021276596,0.425287356321839,0.5
Wettinia fascicularis,0.720588235294118,0.720588235294118,0.720588235294118,0.739130434782609,0.84375,0.778723404255319,0.333333333333333
Wettinia kalbreyeri,0.656887755102041,0.700980392156863,0.674285714285714,0.676136363636364,0.822916666666667,0.717391304347826,0.333333333333333
Wettinia oxycarpa,0.635416666666667,0.691176470588235,0.654545454545455,0.655038759689922,0.8125,0.692307692307692,0.333333333333333
Wettinia quinaria,0.694664031620553,0.751275510204082,0.715789473684211,0.704016913319239,0.793313069908815,0.733333333333333,0.166666666666667
Wodyetia bifurcata,0.697222222222222,0.848039215686275,0.736111111111111,0.708333333333333,0.922222222222222,0.751948972360028,0.166666666666667
,,,,,,,
,,,,0.701389031641955,0.770635893681958,0.713249751606344,
